0x803d64,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A
0x01 Eirika,LoordiName|IsPointer,LoordiDesc|IsPointer,Loordi,0x2,0x1,0x0,LightAffinity,0x1,20,0,0,0,0,0,0,0,0,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aebac,0x7,0x0,0x0,0x0
0x02 Seth,RedMyrmName|IsPointer,RedMyrmDesc|IsPointer,RedMyrm,0x7,0x2,0x0,AnimaAffinity,0x3,20,0,0,0,0,0,0,0,0,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aebdc,0x3,0x0,0x0,0x0
0x03 Gilliam,GreenMyrmName|IsPointer,GreenMyrmDesc|IsPointer,GreenMyrm,0x9,0x3,0x0,ThunderAffinity,0x7,20,0,0,0,0,0,0,0,0,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec0c,0x4,0x0,0x0,0x0
0x04 Franz,GorillaName|IsPointer,GorillaDesc|IsPointer,Gorilla,0x5,0x4,0x0,LightAffinity,0x6,20,0,0,0,0,0,0,0,0,NoRank,NoRank,BRank,DRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aebf4,0x3,0x0,0x0,0x0
0x05 Moulder,PegaName|IsPointer,PegaDesc|IsPointer,Pega,0x45,0x5,0x0,AnimaAffinity,0x8,20,0,0,0,0,0,0,0,0,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec24,0x4,0x0,0x0,0x0
0x06 Vanessa,CavName|IsPointer,CavDesc|IsPointer,Cav,0x48,0x6,0x0,AnimaAffinity,0x9,20,0,0,0,0,0,0,0,0,DRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,TriangleAttack|IsFemale,0x88aec3c,0xa,0x0,0x0,0x0
0x07 Ross,SnoiperName|IsPointer,SnoiperDesc|IsPointer,Snoiper,0x3d,0x7,0x0,FireAffinity,0xa,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec6c,0x5,0x0,0x0,0x0
0x08 Neimi,JagenName|IsPointer,JagenDesc|IsPointer,Jagen,0x1a,0x8,0x0,FireAffinity,0xb,20,15,0,0,0,0,0,0,0,NoRank,BRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aec9c,0x7,0x0,0x0,0x0
0x09 Colm,ArmorName|IsPointer,ArmorDesc|IsPointer,Armor,0xd,0x9,0x0,LightAffinity,0xc,20,0,0,0,0,0,0,0,0,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec84,0x0,0x0,0x0,0x0
0x0A Garcia,MaagiName|IsPointer,MaagiDesc|IsPointer,Maagi,0x3f,0xA,0x0,FireAffinity,0xd,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec54,0x1,0x0,0x0,0x0
0x0B Innes,HelariName|IsPointer,HelariDesc|IsPointer,Helari,0x1b,0xB,0x0,IceAffinity,0x14,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed5c,0x0,0x0,0x0,0x0
0x0C Lute,DruidiName|IsPointer,0x279,Druidi,0x26,0xC,0x0,AnimaAffinity,0xf,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,BRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aeccc,0x7,0x0,0x0,0x0
0x0D Natasha,0x21e,0x27a,0xd,0x4a,0x11,0x0,IceAffinity,0x10,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aece4,0xa,0x0,0x0,0x0
0x0E Cormag,0x21f,0x27b,0xe,0x1f,0x13,0x0,FireAffinity,0x1f,20,0,0,0,0,0,0,0,0,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee1c,0x0,0x0,0x0,0x0
0x0F Ephraim,0x220,0x27c,0xf,0x1,0x14,0x0,FireAffinity,0x1,20,0,0,0,0,0,0,0,0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aebc4,0x3,0x0,0x0,0x0
0x10 Forde,0x221,0x27d,0x10,0x5,0x16,0x0,WindAffinity,0x5,20,0,0,0,0,0,0,0,0,DRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed2c,0x3,0x0,0x0,0x0
0x11 Kyle,0x222,0x27e,0x11,0x5,0x18,0x0,IceAffinity,0x4,20,0,0,0,0,0,0,0,0,DRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed14,0x3,0x0,0x0,0x0
0x12 Amelia,0x223,0x27f,0x12,0x47,0x19,0x0,ThunderAffinity,0x13,20,0,0,0,0,0,0,0,0,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aee34,0x7,0x0,0x0,0x0
0x13 Artur,0x224,0x280,0x13,0x44,0x1a,0x0,IceAffinity,0xe,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aecb4,0x0,0x0,0x0,0x0
0x14 Gerik,0x225,0x281,0x14,0xf,0x1b,0x0,ThunderAffinity,0x15,20,0,0,0,0,0,0,0,0,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed74,0x4,0x0,0x0,0x0
0x15 Tethys,0x226,0x282,0x15,0x4d,0x1c,0x0,FireAffinity,0x16,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aed8c,0x7,0x0,0x0,0x0
0x16 Marisa,0x227,0x283,0x16,0x14,0x1e,0x0,IceAffinity,0x17,20,0,0,0,0,0,0,0,0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aeda4,0xc,0x0,0x0,0x0
0x17 Saleh,0x228,0x284,0x17,0x27,0x20,0x0,WindAffinity,0x18,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,CRank,ARank,BRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aedbc,0x6,0x0,0x0,0x0
0x18 Ewan,0x229,0x285,0x18,0x3e,0x21,0x0,LightAffinity,0x19,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aedd4,0x5,0x0,0x0,0x0
0x19 L'Arachel,0x22a,0x286,0x19,0x4b,0x22,0x0,LightAffinity,0x1b,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aedec,0xb,0x0,0x0,0x0
0x1A Dozla,0x22b,0x287,0x1a,0x43,0x23,0x0,ThunderAffinity,0x1c,20,0,0,0,0,0,0,0,0,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee04,0x4,0x0,0x0,0x0
0x1B -,0x267,0x0,0x1b,0x41,0x0,0x0,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1C Rennac,0x22d,0x288,0x1c,0x33,0x24,0x0,DarkAffinity,0x1d,20,0,0,0,0,0,0,0,0,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee4c,0x0,0x0,0x0,0x0
0x1D Duessel,0x22e,0x289,0x1d,0x35,0x25,0x0,AnimaAffinity,0x1e,20,0,0,0,0,0,0,0,0,ARank,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee64,0x4,0x0,0x0,0x0
0x1E Myrrh,0x22f,0x28a,0x1e,0x3c,0x26,0x0,WindAffinity,0x22,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aee7c,0xc,0x0,0x0,0x0
0x1F Knoll,0x230,0x28b,0x1f,0x2d,0x29,0x0,DarkAffinity,0x20,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee94,0x3,0x0,0x0,0x0
0x20 Joshua,0x231,0x28c,0x20,0x13,0x2a,0x0,WindAffinity,0x11,20,0,0,0,0,0,0,0,0,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aecfc,0x3,0x0,0x0,0x0
0x21 Syrene,0x232,0x28d,0x21,0x49,0x2b,0x0,ThunderAffinity,0x23,20,0,0,0,0,0,0,0,0,CRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,TriangleAttack|IsFemale,0x88aeeac,0xa,0x0,0x0,0x0
0x22 Tana,0x233,0x28e,0x22,0x48,0x2c,0x0,WindAffinity,0x12,20,0,0,0,0,0,0,0,0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,TriangleAttack|IsFemale,0x88aed44,0xa,0x0,0x0,0x0
0x23 Lyon,0x234,0x28f,0x23,0x4f,0x46,0x0,IceAffinity,0x24,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,SRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x24 Orson,0x236,0x291,0x24,0x7,0x45,0x0,DarkAffinity,0x28,20,0,0,0,0,0,0,0,0,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x25 Glen,0x24a,0x2a4,0x25,0x21,0x4b,0x0,WindAffinity,0x27,20,0,0,0,0,0,0,0,0,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x26 Selena,0x238,0x293,0x26,0x2a,0x3f,0x0,ThunderAffinity,0x26,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,BRank,ARank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x27 Valter,0x237,0x292,0x27,0x23,0x42,0x0,IceAffinity,0x29,20,0,0,0,0,0,0,0,0,NoRank,SRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x28 Riev,0x246,0x2a0,0x28,0x2b,0x48,0x0,DarkAffinity,0x2b,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,SRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x29 Caellach,0x244,0x29f,0x29,0x11,0x43,0x0,ThunderAffinity,0x2a,20,0,0,0,0,0,0,0,0,ARank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2A Fado,0x25b,0x2b3,0x2a,0xb,0x51,0x0,FireAffinity,0x2c,20,0,0,0,0,0,0,0,0,ARank,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2B Ismaire,0x260,0x2b8,0x2b,0x16,0x56,0x0,WindAffinity,0x2e,20,0,0,0,0,0,0,0,0,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x2C Hayden,0x25c,0x2b4,0x2c,0x1d,0x52,0x0,AnimaAffinity,0x2d,20,0,0,0,0,0,0,0,0,ARank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2D -,EnemyName|IsPointer,EnemyDesc|IsPointer,0x2d,0x41,0x0,0x3,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2E -,EnemyName|IsPointer,0x0,0x2e,0x41,0x0,0x3,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2F -,EnemyName|IsPointer,0x0,0x2f,0x41,0x0,0x3,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x30 -,EnemyName|IsPointer,0x0,0x30,0x41,0x0,0x3,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x31 -,EnemyName|IsPointer,0x0,0x31,0x41,0x0,0x3,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x32 -,EnemyName|IsPointer,0x0,0x32,0x41,0x0,0x3,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x33 -,EnemyName|IsPointer,0x0,0x33,0x41,0x0,0x3,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x34 -,EnemyName|IsPointer,0x0,0x34,0x41,0x0,0x3,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x35 -,EnemyName|IsPointer,0x0,0x35,0x41,0x0,0x3,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x36 -,0x267,0x0,0x36,0x41,0x0,0x0,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x37 -,0x267,0x0,0x37,0x41,0x0,0x0,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x38 -,0x267,0x0,0x38,0x41,0x0,0x0,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x39 -,0x267,0x0,0x39,0x41,0x0,0x0,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3A -,0x267,0x0,0x3a,0x41,0x0,0x0,NoAffinity,0x0,20,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3B Lyon's Summon,0x2f1,0x33d,0x3b,0x7,0x0,0x7,DarkAffinity,0x25,20,0,0,0,0,0,0,0,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
